
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  *EXTRA File 		     246	desktop.ini
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip\_vendor\distro\
	  *EXTRA File 		     246	desktop.ini
	                  10	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip\_vendor\idna\
	  *EXTRA File 		     246	desktop.ini
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip\_vendor\msgpack\
	  *EXTRA File 		     246	desktop.ini
	                  18	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip\_vendor\packaging\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip\_vendor\packaging\licenses\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip\_vendor\pkg_resources\
	  *EXTRA File 		     246	desktop.ini
	                  10	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip\_vendor\platformdirs\
	  *EXTRA File 		     246	desktop.ini
	                  16	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip\_vendor\pygments\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip\_vendor\pygments\filters\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\
	  *EXTRA File 		     246	desktop.ini
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip\_vendor\pygments\styles\
	  *EXTRA File 		     246	desktop.ini
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\
	  *EXTRA File 		     246	desktop.ini
	                  19	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip\_vendor\requests\
	  *EXTRA File 		     246	desktop.ini
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip\_vendor\resolvelib\
	  *EXTRA File 		     246	desktop.ini
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\
	  *EXTRA File 		     246	desktop.ini
	                  79	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip\_vendor\rich\
	  *EXTRA File 		     246	desktop.ini
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip\_vendor\tomli\
	  *EXTRA File 		     246	desktop.ini
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip\_vendor\tomli_w\
	  *EXTRA File 		     246	desktop.ini
	                   8	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip\_vendor\truststore\
	  *EXTRA File 		     246	desktop.ini
	                  12	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip\_vendor\urllib3\
	  *EXTRA File 		     246	desktop.ini
	                   7	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\
	  *EXTRA File 		     246	desktop.ini
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\
	  *EXTRA File 		     246	desktop.ini
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\
	  *EXTRA File 		     246	desktop.ini
	                  13	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip\_vendor\urllib3\util\
	  *EXTRA File 		     246	desktop.ini
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip-25.3.dist-info\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\
	  *EXTRA File 		     246	desktop.ini
	                   0	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\
	  *EXTRA File 		     246	desktop.ini
	                   0	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\
	  *EXTRA File 		     246	desktop.ini
	                   0	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\cachecontrol\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\certifi\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\dependency_groups\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\distlib\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\distro\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\idna\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\msgpack\
	  *EXTRA File 		     246	desktop.ini
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\packaging\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\pkg_resources\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\platformdirs\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\pygments\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\pyproject_hooks\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\requests\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\resolvelib\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\rich\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\tomli\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\tomli_w\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\truststore\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\urllib3\
	  *EXTRA File 		     246	desktop.ini
	                  13	F:\Politics_News_Watcher\.venv\Lib\site-packages\posthog\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\posthog\ai\
	  *EXTRA File 		     246	desktop.ini
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\posthog\ai\anthropic\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\posthog\ai\gemini\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\posthog\ai\langchain\
	  *EXTRA File 		     246	desktop.ini
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\posthog\ai\openai\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\posthog\exception_integrations\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\posthog\integrations\
	  *EXTRA File 		     246	desktop.ini
	                  14	F:\Politics_News_Watcher\.venv\Lib\site-packages\posthog\test\
	  *EXTRA File 		     246	desktop.ini
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\posthog-5.4.0.dist-info\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\posthog-5.4.0.dist-info\licenses\
	  *EXTRA File 		     246	desktop.ini
	                  11	F:\Politics_News_Watcher\.venv\Lib\site-packages\proto\
	  *EXTRA File 		     246	desktop.ini
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\proto\marshal\
	  *EXTRA File 		     246	desktop.ini
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\proto\marshal\collections\
	  *EXTRA File 		     246	desktop.ini
	                   9	F:\Politics_News_Watcher\.venv\Lib\site-packages\proto\marshal\rules\
	  *EXTRA File 		     246	desktop.ini
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\protobuf-5.29.5.dist-info\
	  *EXTRA File 		     246	desktop.ini
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\proto_plus-1.27.0.dist-info\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\proto_plus-1.27.0.dist-info\licenses\
	  *EXTRA File 		     246	desktop.ini
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyasn1\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyasn1\codec\
	  *EXTRA File 		     246	desktop.ini
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyasn1\codec\ber\
	  *EXTRA File 		     246	desktop.ini
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyasn1\codec\cer\
	  *EXTRA File 		     246	desktop.ini
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyasn1\codec\der\
	  *EXTRA File 		     246	desktop.ini
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyasn1\codec\native\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyasn1\compat\
	  *EXTRA File 		     246	desktop.ini
	                  12	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyasn1\type\
	  *EXTRA File 		     246	desktop.ini
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyasn1-0.6.2.dist-info\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyasn1-0.6.2.dist-info\licenses\
	  *EXTRA File 		     246	desktop.ini
	                 132	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyasn1_modules\
	  *EXTRA File 		     246	desktop.ini
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyasn1_modules-0.4.2.dist-info\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyasn1_modules-0.4.2.dist-info\licenses\
	  *EXTRA File 		     246	desktop.ini
	                  10	F:\Politics_News_Watcher\.venv\Lib\site-packages\pybase64\
	  *EXTRA File 		     246	desktop.ini
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\pybase64-1.4.3.dist-info\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\pybase64-1.4.3.dist-info\licenses\
	  *EXTRA File 		     246	desktop.ini
	                  36	F:\Politics_News_Watcher\.venv\Lib\site-packages\pydantic\
	  *EXTRA File 		     246	desktop.ini
	                   8	F:\Politics_News_Watcher\.venv\Lib\site-packages\pydantic\deprecated\
	  *EXTRA File 		     246	desktop.ini
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\pydantic\experimental\
	  *EXTRA File 		     246	desktop.ini
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\pydantic\plugin\
	  *EXTRA File 		     246	desktop.ini
	                  27	F:\Politics_News_Watcher\.venv\Lib\site-packages\pydantic\v1\
	  *EXTRA File 		     246	desktop.ini
	                  29	F:\Politics_News_Watcher\.venv\Lib\site-packages\pydantic\_internal\
	  *EXTRA File 		     246	desktop.ini
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\pydantic-2.12.5.dist-info\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\pydantic-2.12.5.dist-info\licenses\
	  *EXTRA File 		     246	desktop.ini
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\pydantic_core\
	  *EXTRA File 		     246	desktop.ini
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\pydantic_core-2.41.5.dist-info\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\pydantic_core-2.41.5.dist-info\licenses\
	  *EXTRA File 		     246	desktop.ini
	                  16	F:\Politics_News_Watcher\.venv\Lib\site-packages\pygments\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\pygments\filters\
	  *EXTRA File 		     246	desktop.ini
	                  14	F:\Politics_News_Watcher\.venv\Lib\site-packages\pygments\formatters\
	  *EXTRA File 		     246	desktop.ini
	                 259	F:\Politics_News_Watcher\.venv\Lib\site-packages\pygments\lexers\
	  *EXTRA File 		     246	desktop.ini
	                  48	F:\Politics_News_Watcher\.venv\Lib\site-packages\pygments\styles\
	  *EXTRA File 		     246	desktop.ini
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\pygments-2.19.2.dist-info\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\pygments-2.19.2.dist-info\licenses\
	  *EXTRA File 		     246	desktop.ini
	                  12	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyparsing\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyparsing\ai\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyparsing\ai\show_best_practices\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyparsing\diagram\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyparsing\tools\
	  *EXTRA File 		     246	desktop.ini
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyparsing-3.3.2.dist-info\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyparsing-3.3.2.dist-info\licenses\
	  *EXTRA File 		     246	desktop.ini
	                  10	F:\Politics_News_Watcher\.venv\Lib\site-packages\pypika\
	  *EXTRA File 		     246	desktop.ini
	                   7	F:\Politics_News_Watcher\.venv\Lib\site-packages\pypika\clickhouse\
	  *EXTRA File 		     246	desktop.ini
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\pypika-0.50.0.dist-info\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\pypika-0.50.0.dist-info\licenses\
	  *EXTRA File 		     246	desktop.ini
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyproject_hooks\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyproject_hooks\_in_process\
	  *EXTRA File 		     246	desktop.ini
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyproject_hooks-1.2.0.dist-info\
	  *EXTRA File 		     246	desktop.ini
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyreadline3\
	  *EXTRA File 		     246	desktop.ini
	                   8	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyreadline3\clipboard\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyreadline3\configuration\
	  *EXTRA File 		     246	desktop.ini
	                   7	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyreadline3\console\
	  *EXTRA File 		     246	desktop.ini
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyreadline3\keysyms\
	  *EXTRA File 		     246	desktop.ini
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyreadline3\lineeditor\
	  *EXTRA File 		     246	desktop.ini
	                   7	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyreadline3\logger\
	  *EXTRA File 		     246	desktop.ini
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyreadline3\modes\
	  *EXTRA File 		     246	desktop.ini
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyreadline3-3.5.4.dist-info\
	  *EXTRA File 		     246	desktop.ini
	                   7	F:\Politics_News_Watcher\.venv\Lib\site-packages\python_dateutil-2.9.0.post0.dist-info\
	  *EXTRA File 		     246	desktop.ini
	                   7	F:\Politics_News_Watcher\.venv\Lib\site-packages\python_dotenv-1.2.1.dist-info\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\python_dotenv-1.2.1.dist-info\licenses\
	  *EXTRA File 		     246	desktop.ini
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\pytz\
	  *EXTRA File 		     246	desktop.ini
	                  51	F:\Politics_News_Watcher\.venv\Lib\site-packages\pytz\zoneinfo\
	  *EXTRA File 		     246	desktop.ini
	                  54	F:\Politics_News_Watcher\.venv\Lib\site-packages\pytz\zoneinfo\Africa\
	  *EXTRA File 		     246	desktop.ini
	                 143	F:\Politics_News_Watcher\.venv\Lib\site-packages\pytz\zoneinfo\America\
	  *EXTRA File 		     246	desktop.ini
	                  13	F:\Politics_News_Watcher\.venv\Lib\site-packages\pytz\zoneinfo\America\Argentina\
	  *EXTRA File 		     246	desktop.ini
	                   8	F:\Politics_News_Watcher\.venv\Lib\site-packages\pytz\zoneinfo\America\Indiana\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\pytz\zoneinfo\America\Kentucky\
	  *EXTRA File 		     246	desktop.ini
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\pytz\zoneinfo\America\North_Dakota\
	  *EXTRA File 		     246	desktop.ini
	                  12	F:\Politics_News_Watcher\.venv\Lib\site-packages\pytz\zoneinfo\Antarctica\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\pytz\zoneinfo\Arctic\
	  *EXTRA File 		     246	desktop.ini
	                  99	F:\Politics_News_Watcher\.venv\Lib\site-packages\pytz\zoneinfo\Asia\
	  *EXTRA File 		     246	desktop.ini
	                  12	F:\Politics_News_Watcher\.venv\Lib\site-packages\pytz\zoneinfo\Atlantic\
	  *EXTRA File 		     246	desktop.ini
	                  23	F:\Politics_News_Watcher\.venv\Lib\site-packages\pytz\zoneinfo\Australia\
	  *EXTRA File 		     246	desktop.ini
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\pytz\zoneinfo\Brazil\
	  *EXTRA File 		     246	desktop.ini
	                   8	F:\Politics_News_Watcher\.venv\Lib\site-packages\pytz\zoneinfo\Canada\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\pytz\zoneinfo\Chile\
	  *EXTRA File 		     246	desktop.ini
	                  35	F:\Politics_News_Watcher\.venv\Lib\site-packages\pytz\zoneinfo\Etc\
	  *EXTRA File 		     246	desktop.ini
	                  64	F:\Politics_News_Watcher\.venv\Lib\site-packages\pytz\zoneinfo\Europe\
	  *EXTRA File 		     246	desktop.ini
	                  11	F:\Politics_News_Watcher\.venv\Lib\site-packages\pytz\zoneinfo\Indian\
	  *EXTRA File 		     246	desktop.ini
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\pytz\zoneinfo\Mexico\
	  *EXTRA File 		     246	desktop.ini
	                  44	F:\Politics_News_Watcher\.venv\Lib\site-packages\pytz\zoneinfo\Pacific\
	  *EXTRA File 		     246	desktop.ini
	                  12	F:\Politics_News_Watcher\.venv\Lib\site-packages\pytz\zoneinfo\US\
	  *EXTRA File 		     246	desktop.ini
	                   7	F:\Politics_News_Watcher\.venv\Lib\site-packages\pytz-2025.2.dist-info\
	  *EXTRA File 		     246	desktop.ini
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyyaml-6.0.3.dist-info\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\pyyaml-6.0.3.dist-info\licenses\
	  *EXTRA File 		     246	desktop.ini
	                   9	F:\Politics_News_Watcher\.venv\Lib\site-packages\referencing\
	  *EXTRA File 		     246	desktop.ini
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\referencing\tests\
	  *EXTRA File 		     246	desktop.ini
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\referencing-0.37.0.dist-info\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\referencing-0.37.0.dist-info\licenses\
	  *EXTRA File 		     246	desktop.ini
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\regex\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\regex\tests\
	  *EXTRA File 		     246	desktop.ini
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\regex-2026.1.15.dist-info\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\regex-2026.1.15.dist-info\licenses\
	  *EXTRA File 		     246	desktop.ini
	                  18	F:\Politics_News_Watcher\.venv\Lib\site-packages\requests\
	  *EXTRA File 		     246	desktop.ini
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\requests-2.32.5.dist-info\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\requests-2.32.5.dist-info\licenses\
	  *EXTRA File 		     246	desktop.ini
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\requests_oauthlib\
	  *EXTRA File 		     246	desktop.ini
	                  10	F:\Politics_News_Watcher\.venv\Lib\site-packages\requests_oauthlib\compliance_fixes\
	  *EXTRA File 		     246	desktop.ini
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\requests_oauthlib-2.0.0.dist-info\
	  *EXTRA File 		     246	desktop.ini
	                  78	F:\Politics_News_Watcher\.venv\Lib\site-packages\rich\
	  *EXTRA File 		     246	desktop.ini
	                  23	F:\Politics_News_Watcher\.venv\Lib\site-packages\rich\_unicode_data\
	  *EXTRA File 		     246	desktop.ini
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\rich-14.3.1.dist-info\
	  *EXTRA File 		     246	desktop.ini
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\rpds\
	  *EXTRA File 		     246	desktop.ini
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\rpds_py-0.30.0.dist-info\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\rpds_py-0.30.0.dist-info\licenses\
	  *EXTRA File 		     246	desktop.ini
	                  15	F:\Politics_News_Watcher\.venv\Lib\site-packages\rsa\
	  *EXTRA File 		     246	desktop.ini
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\rsa-4.9.1.dist-info\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\schedule\
	  *EXTRA File 		     246	desktop.ini
	                   8	F:\Politics_News_Watcher\.venv\Lib\site-packages\schedule-1.2.2.dist-info\
	  *EXTRA File 		     246	desktop.ini
	                   0	F:\Politics_News_Watcher\.venv\Lib\site-packages\schemas\
	  *EXTRA File 		     246	desktop.ini
	                  35	F:\Politics_News_Watcher\.venv\Lib\site-packages\schemas\embedding_functions\
	  *EXTRA File 		     246	desktop.ini
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\sgmllib3k-1.0.0.dist-info\
	  *EXTRA File 		     246	desktop.ini
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\shellingham\
	  *EXTRA File 		     246	desktop.ini
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\shellingham\posix\
	  *EXTRA File 		     246	desktop.ini
	                   7	F:\Politics_News_Watcher\.venv\Lib\site-packages\shellingham-1.5.4.dist-info\
	  *EXTRA File 		     246	desktop.ini
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\six-1.17.0.dist-info\
	  *EXTRA File 		     246	desktop.ini
	                   8	F:\Politics_News_Watcher\.venv\Lib\site-packages\soupsieve\
	  *EXTRA File 		     246	desktop.ini
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\soupsieve-2.8.3.dist-info\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\soupsieve-2.8.3.dist-info\licenses\
	  *EXTRA File 		     246	desktop.ini
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\algebras\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\algebras\tests\
	  *EXTRA File 		     246	desktop.ini
	                  11	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\assumptions\
	  *EXTRA File 		     246	desktop.ini
	                   7	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\assumptions\handlers\
	  *EXTRA File 		     246	desktop.ini
	                   7	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\assumptions\predicates\
	  *EXTRA File 		     246	desktop.ini
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\assumptions\relation\
	  *EXTRA File 		     246	desktop.ini
	                  10	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\assumptions\tests\
	  *EXTRA File 		     246	desktop.ini
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\benchmarks\
	  *EXTRA File 		     246	desktop.ini
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\calculus\
	  *EXTRA File 		     246	desktop.ini
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\calculus\tests\
	  *EXTRA File 		     246	desktop.ini
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\categories\
	  *EXTRA File 		     246	desktop.ini
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\categories\tests\
	  *EXTRA File 		     246	desktop.ini
	                  17	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\codegen\
	  *EXTRA File 		     246	desktop.ini
	                  16	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\codegen\tests\
	  *EXTRA File 		     246	desktop.ini
